Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
"These Aren't the Droids You're Looking For","Eagle Rock (a.k.a School Rock) > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/107754305/these-arent-the-droids-youre-looking-for,2.8,-1,TR,5.7,1,,47.5588,-122.8036
"Crags of the Nephilim","Eagle Rock (a.k.a School Rock) > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/107758423/crags-of-the-nephilim,2.5,-1,TR,5.8,1,,47.5588,-122.8036
"Bad Tempered Prom Queen","Mossness > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111764913/bad-tempered-prom-queen,2.5,-1,Sport,5.8+,1,95,47.88642,-123.13648
"Shart Attack","Mossness > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111764932/shart-attack,2.3,-1,Sport,5.9,1,85,47.88642,-123.13648
Firberger,"Mossness > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111764828/firberger,1.0,-1,Sport,5.10b/c,1,80,47.88642,-123.13648
"The Mossness Monster","Mossness > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111765103/the-mossness-monster,2.6,-1,Sport,5.10b/c,1,80,47.88642,-123.13648
"Substance P","Mossness > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111765139/substance-p,2.2,-1,Sport,5.10c,1,50,47.88642,-123.13648
"Awkward is an Awkward Word","Mossness > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111764900/awkward-is-an-awkward-word,3.0,-1,Sport,5.10d,1,70,47.88642,-123.13648
Scornacopia,"Mossness > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111764836/scornacopia,2.0,-1,Sport,5.11b,1,80,47.88642,-123.13648
"Moss Killer","Mossness > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111764875/moss-killer,2.5,-1,Sport,5.11b/c,1,65,47.88642,-123.13648
"My Boyo Hurts","Mossness > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111764859/my-boyo-hurts,3.0,-1,Sport,5.11c,1,50,47.88642,-123.13648
"Billy Boy","Mossness > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111765128/billy-boy,3.3,-1,Sport,5.11c,1,50,47.88642,-123.13648
"Junior's Farm","The Full Montey > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111765317/juniors-farm,3.1,-1,"Sport, Alpine","5.8+ PG13",8,,47.89076,-123.13832
"Convienient Parking","The On-Ramp > Tumblestone > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111765369/convienient-parking,3.1,-1,Sport,5.6,1,95,47.88858,-123.13974
"A Devil Between Us","Pixies Wall > Tumblestone > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111766940/a-devil-between-us,1.0,-1,Sport,5.8,1,40,47.88766,-123.13832
"Bone Machine","Pixies Wall > Tumblestone > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111766943/bone-machine,2.0,-1,Sport,5.9,1,50,47.88766,-123.13832
"Wave of Mutilation","Pixies Wall > Tumblestone > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111766946/wave-of-mutilation,2.0,-1,Sport,5.10a,1,50,47.88766,-123.13832
"Rumbly in My Tumbly","Rumbly Wall > Tumblestone > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111766970/rumbly-in-my-tumbly,0.0,-1,Sport,"5.6 R",3,1209575,47.88823,-123.13858
"Legal Weed","Weed Wall > Tumblestone > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111767050/legal-weed,3.0,-1,Sport,5.8,1,65,47.888,-123.13798
"Those Aren't Pillows! (project)","The Traversty > Tumblestone > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111767145/those-arent-pillows-project,4.0,-1,Sport,5.11+,1,95,47.88789,-123.13751
"The City Moved to Me","The Crowded West Wall > Tumblestone > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111767292/the-city-moved-to-me,2.0,-1,Sport,5.7,1,65,47.88838,-123.13725
Tusk,"The Crowded West Wall > Tumblestone > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111767430/tusk,-1.0,-1,Sport,5.7,1,30,47.88838,-123.13725
"Hard to be a Human","The Crowded West Wall > Tumblestone > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111767280/hard-to-be-a-human,2.0,-1,Sport,5.8,1,70,47.88838,-123.13725
"A Summer That Would Make You Blister","The Crowded West Wall > Tumblestone > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111767299/a-summer-that-would-make-you-blister,2.0,-1,Sport,5.8,1,80,47.88838,-123.13725
"Take ""em All for the Long Ride","The Crowded West Wall > Tumblestone > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111767312/take-em-all-for-the-long-ride,2.0,-1,Sport,5.8,1,85,47.88838,-123.13725
"Monuments & Steeples","The Crowded West Wall > Tumblestone > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111767327/monuments-steeples,2.3,-1,Sport,5.8,1,60,47.88838,-123.13725
"Bitter Buffalo","The Crowded West Wall > Tumblestone > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111767372/bitter-buffalo,2.0,-1,Sport,5.8,1,50,47.88838,-123.13725
"Back From Outerspace","The Crowded West Wall > Tumblestone > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111767396/back-from-outerspace,3.0,-1,Sport,5.10a,1,75,47.88838,-123.13725
"El Scorcho","The Crowded West Wall > Tumblestone > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111767410/el-scorcho,3.0,-1,Sport,5.10a,1,65,47.88838,-123.13725
"Orange Julius","The Crowded West Wall > Tumblestone > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111767414/orange-julius,2.5,-1,Sport,5.10a,1,55,47.88838,-123.13725
"Short Love With a Long Divorce","The Loofa > Tumblestone > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111767492/short-love-with-a-long-divorce,2.0,-1,Sport,5.7,1,40,47.88838,-123.13875
"The Plants and Animals Eat Each Other","The Loofa > Tumblestone > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111767487/the-plants-and-animals-eat-each-other,2.7,-1,Sport,5.8,1,50,47.88838,-123.13875
Doxology,"The Loofa > Tumblestone > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111767462/doxology,2.0,-1,Sport,5.10d,1,30,47.88838,-123.13875
Resonance,"The Funnel (AKA Bikini Briefs) > Tumblestone > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111767506/resonance,2.7,-1,Sport,5.12a,1,90,47.88805,-123.13774
"Birds & Worms","The Yew Wall > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111765573/birds-worms,1.7,-1,Sport,5.8,1,35,47.88846,-123.13875
"Fallen Homie","The Yew Wall > Tyler Peak Crags > Olympic National Forest > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111765579/fallen-homie,2.0,-1,Sport,5.10b,1,35,47.88846,-123.13875
"Slappin Skeeters","The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111775330/slappin-skeeters,1.9,-1,Sport,5.7,1,,48.09663,-123.55689
"A Walk in the Field","The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111778515/a-walk-in-the-field,1.8,-1,Sport,5.8,1,,48.09663,-123.55689
"Prememorial Mikey Cooter Headbanger Route","The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111778510/prememorial-mikey-cooter-headbanger-route,1.9,-1,Sport,5.8+,1,,48.09663,-123.55689
"Gomer's Epic","The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111774031/gomers-epic,2.0,-1,Sport,5.9,1,,48.09663,-123.55689
Flakes,"The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111778488/flakes,0.3,-1,Sport,5.9,1,,48.09663,-123.55689
"Sweet Jam","The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111778496/sweet-jam,1.3,-1,Sport,5.9,1,,48.09663,-123.55689
"Get A Handle On It","The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111778501/get-a-handle-on-it,2.5,-1,Sport,5.9,1,,48.09663,-123.55689
"Buzz Away AKA Hollywood Dyno","The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111778462/buzz-away-aka-hollywood-dyno,2.4,-1,Sport,5.10a,1,,48.09663,-123.55689
"The Trench","The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111775271/the-trench,2.9,-1,Sport,5.10a/b,1,,48.09663,-123.55689
"Big Leg Emma","The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111774268/big-leg-emma,1.0,-1,Sport,5.10,1,,48.09663,-123.55689
"One Shot Deal","The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111773665/one-shot-deal,2.8,-1,Sport,5.10b/c,1,,48.09663,-123.55689
"The Breeze","The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111774251/the-breeze,3.3,-1,Sport,5.10b/c,1,,48.09663,-123.55689
"Dangerous Kitchen","The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111774102/dangerous-kitchen,1.0,-1,Sport,5.10d,1,,48.09663,-123.55689
"The V","The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111775315/the-v,2.2,-1,Sport,5.10d,1,,48.09663,-123.55689
"Earth and Sky","The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111773635/earth-and-sky,2.9,-1,Sport,5.11a,1,,48.09663,-123.55689
"Empty Space","The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111773998/empty-space,1.3,-1,Sport,5.11a,1,,48.09663,-123.55689
Tweener,"The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111774057/tweener,2.0,-1,Sport,5.11a,1,,48.09663,-123.55689
"Penguins in Bondage","The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111774613/penguins-in-bondage,2.4,-1,Sport,5.11a,1,,48.09663,-123.55689
Panasonic,"The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111774085/panasonic,2.8,-1,Sport,5.11a/b,1,,48.09663,-123.55689
"It Goes","The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111774595/it-goes,3.8,-1,Sport,5.11b/c,1,,48.09663,-123.55689
"Slappin Skeeters alternate start AKA piton Route","The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111778415/slappin-skeeters-alternate-start-aka-piton-route,2.9,-1,Sport,5.11+,1,,48.09663,-123.55689
Mooshki,"The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111774467/mooshki,2.5,-1,Sport,5.11d,1,,48.09663,-123.55689
"San Ber'dino","The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111773787/san-berdino,3.3,-1,Sport,5.12a,1,,48.09663,-123.55689
"Tender Hearts Break Easy AKA Broken Hearts are for Assholes","The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111775324/tender-hearts-break-easy-aka-broken-hearts-are-for-assholes,3.0,-1,Sport,5.12a,1,,48.09663,-123.55689
"All-View Motel","The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111775283/all-view-motel,3.3,-1,Sport,5.12b,1,100,48.09663,-123.55689
"Jason aka Proon aka Reciprocity","The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111773701/jason-aka-proon-aka-reciprocity,3.3,-1,Sport,5.12c,1,,48.09663,-123.55689
"Leave it to Cleaver","The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111775300/leave-it-to-cleaver,4.0,-1,Sport,5.12c,1,,48.09663,-123.55689
Project,"The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111773873/project,1.0,-1,Sport,5.12+,1,,48.09663,-123.55689
"Project: Prodigal Daughter","The Elwhall > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/112189722/project-prodigal-daughter,-1.0,-1,Sport,5.12+,1,,48.09663,-123.55689
"Flatter Matter","Bermuda's Triangle > The Underhood > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/111775261/flatter-matter,3.0,-1,Sport,5.11a,1,,48.0954,-123.55563
Scareless,"Waka Beach > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/113418853/scareless,2.2,-1,Sport,5.3,1,30,48.09692,-123.55647
"3-Toes Relay","Waka Beach > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/113418833/3-toes-relay,1.8,-1,Sport,5.6,1,30,48.09692,-123.55647
Scare-D-Crack,"Waka Beach > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/113418863/scare-d-crack,2.6,-1,Sport,5.6,1,40,48.09692,-123.55647
"Donut Run","Waka Beach > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/113418843/donut-run,2.3,-1,Sport,5.7,1,30,48.09692,-123.55647
"Haus Frau","Waka Beach > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/113427978/haus-frau,2.8,-1,Sport,5.7,1,50,48.09692,-123.55647
Scare-Master,"Waka Beach > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/113427999/scare-master,3.0,-1,Sport,5.7,1,60,48.09692,-123.55647
"Buffet Line","Waka Beach > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/113428099/buffet-line,2.0,-1,Sport,5.7,1,80,48.09692,-123.55647
"Groan Up","Waka Beach > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/114531250/groan-up,2.1,-1,Sport,5.7,1,30,48.09692,-123.55647
"Hare Scramble","Waka Beach > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/114531400/hare-scramble,2.0,-1,Sport,5.7,1,,48.09692,-123.55647
"After Dinner Mint","Waka Beach > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/117822543/after-dinner-mint,1.8,-1,Sport,5.7,1,,48.09692,-123.55647
"Bigfoot Sprint","Waka Beach > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/113418839/bigfoot-sprint,2.5,-1,Sport,5.8,1,30,48.09692,-123.55647
Elwhatusi,"Waka Beach > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/113427957/elwhatusi,3.3,-1,Sport,5.8,1,60,48.09692,-123.55647
"My First 14er","Waka Beach > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/114531309/my-first-14er,3.0,-1,Sport,5.8,1,,48.09692,-123.55647
"Big Dam Bolt","Waka Beach > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/114531389/big-dam-bolt,2.5,-1,Sport,5.8,1,,48.09692,-123.55647
"Scarecase Rapids","Waka Beach > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/113418869/scarecase-rapids,1.6,-1,Sport,"5.9 R",1,50,48.09692,-123.55647
"Fisted Sister","Waka Beach > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/113428016/fisted-sister,2.4,-1,"Sport, TR",5.9,1,50,48.09692,-123.55647
"Petunia's Penthouse","Waka Beach > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/113428056/petunias-penthouse,3.0,-1,Sport,5.9,1,60,48.09692,-123.55647
"Hold the Mayo","Waka Beach > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/113428081/hold-the-mayo,2.8,-1,Sport,5.9,1,60,48.09692,-123.55647
"Phishin Chips","Waka Beach > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/113428088/phishin-chips,2.5,-1,Sport,5.9,1,70,48.09692,-123.55647
Relish,"Waka Beach > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/118139717/relish,3.4,-1,Sport,5.9,1,,48.09692,-123.55647
Waka/Jawaka,"Waka Beach > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/113418888/wakajawaka,3.5,-1,Sport,5.9+,1,50,48.09692,-123.55647
"Cut the Mustard","Waka Beach > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/113428045/cut-the-mustard,2.9,-1,Sport,5.9+,1,60,48.09692,-123.55647
Onions,"Waka Beach > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/120803466/onions,3.6,-1,Sport,5.10d,1,75,48.09692,-123.55647
Sum'bitch-Knockout,"Waka Beach > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/114558858/sumbitch-knockout,3.5,-1,Sport,5.11d,1,50,48.09692,-123.55647
"Dinner with Sean","Waka Beach > Elwha River > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/124721847/dinner-with-sean,4.0,-1,Sport,5.12a,1,75,48.09692,-123.55647
"Urban Escape","Blakely Harbor Graffiti Building > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/112049424/urban-escape,2.0,-1,TR,5.7,1,30,47.59664,-122.51584
"Rattle Can","Blakely Harbor Graffiti Building > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/112049468/rattle-can,2.0,-1,TR,5.10a,1,30,47.59664,-122.51584
"Seal Rock","Cape Flattery > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/118263638/seal-rock,2.0,-1,"TR, Aid","5.7+ C1",1,100,48.35936,-124.63294
"Shore Thing","Lakeside Wall > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/120021366/shore-thing,1.7,-1,"Sport, TR",5.7,1,40,47.49259,-123.28797
"Semper Fi","Lakeside Wall > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/106715823/semper-fi,1.9,-1,"Sport, TR",5.8,1,40,47.49259,-123.28797
"Too Many Cooks","Lakeside Wall > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/106715818/too-many-cooks,2.1,-1,"Sport, TR",5.9-,1,40,47.49259,-123.28797
"Original Route","Reclamation Wall > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/114075515/original-route,2.0,-1,Sport,5.7,1,35,47.49309,-123.28871
"Reclamation Project","Reclamation Wall > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/114075528/reclamation-project,2.5,-1,Sport,5.8,1,35,47.49309,-123.28871
"Moss Scrubber","Reclamation Wall > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/114075548/moss-scrubber,2.7,-1,Sport,5.8,1,40,47.49309,-123.28871
"Climbers Don’t Play Jenga","Reclamation Wall > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/114561760/climbers-dont-play-jenga,1.9,-1,Sport,5.8,1,35,47.49309,-123.28871
"Tadpoles of a Lesser Frog","Reclamation Wall > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/114515041/tadpoles-of-a-lesser-frog,2.6,-1,Sport,5.9-,1,50,47.49309,-123.28871
Stempy,"Reclamation Wall > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/114519069/stempy,2.8,-1,Sport,5.9-,1,40,47.49309,-123.28871
"For the Love of Zinc","Reclamation Wall > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/114075583/for-the-love-of-zinc,2.4,-1,Sport,5.9,1,45,47.49309,-123.28871
Sidekick,"Reclamation Wall > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/123239525/sidekick,3.0,-1,Sport,5.10a,1,40,47.49309,-123.28871
Ren,"Reclamation Wall > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/114612275/ren,2.6,-1,Sport,5.10b,1,40,47.49309,-123.28871
"Lichen the Moss","Reclamation Wall > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/114075580/lichen-the-moss,2.4,-1,Sport,5.10c/d,1,45,47.49309,-123.28871
"That’s a Salad","Reclamation Wall > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/114075562/thats-a-salad,3.4,-1,Sport,5.11a,1,50,47.49309,-123.28871
"Bacon Bits","Reclamation Wall > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/114075568/bacon-bits,3.2,-1,Sport,5.11a,1,50,47.49309,-123.28871
"Totally Cush","Plaque Wall > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/114075591/totally-cush,3.0,-1,Sport,5.10a/b,1,60,47.49303,-123.28976
"The Preface","Open book > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/114612205/the-preface,1.5,-1,Sport,"5.8+ PG13",1,45,47.49335,-123.28889
"Dangling Participle","Open book > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/114612246/dangling-participle,2.8,-1,Sport,5.10c/d,1,60,47.49335,-123.28889
"The Open Book","Open book > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/114075603/the-open-book,3.3,-1,Sport,5.10d,1,65,47.49335,-123.28889
"The Back Page","Open book > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/114075608/the-back-page,3.4,-1,Sport,5.11b/c,1,70,47.49335,-123.28889
"Diagonal Crack","X Rock > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/118771902/diagonal-crack,2.5,-1,"Trad, TR",5.7,1,55,47.49319,-123.28917
X-Cavator,"X Rock > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/122466088/x-cavator,2.4,-1,"Trad, TR",5.7,1,30,47.49319,-123.28917
"Sa Da Tay","X Rock > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/118996221/sa-da-tay,2.0,-1,Sport,5.8-,1,40,47.49319,-123.28917
Lockdown,"X Rock > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/118996150/lockdown,2.9,-1,Sport,5.9+,1,35,47.49319,-123.28917
X-Trovert,"X Rock > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/121317405/x-trovert,2.8,-1,"Sport, TR",5.10a,1,40,47.49319,-123.28917
X-Tradition,"X Rock > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/122889547/x-tradition,3.0,-1,"Trad, TR",5.10b,1,55,47.49319,-123.28917
"H Variation","X Rock > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/122978889/h-variation,2.0,-1,"Trad, TR",5.10+,1,50,47.49319,-123.28917
X-Foliate,"X Rock > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/122780796/x-foliate,3.0,-1,"Sport, TR",5.10d,1,45,47.49319,-123.28917
"Slap Shot","X Rock > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/114075617/slap-shot,2.8,-1,"Sport, TR",5.11a/b,1,50,47.49319,-123.28917
"Hats Off to the People","Sphinx Rock > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/118953108/hats-off-to-the-people,3.0,-1,Sport,5.9,1,50,47.49412,-123.28491
"Smokin’ In The Boys Room","School Rock > Lake Cushman > Olympics & Pacific Coast > Washington",https://www.mountainproject.com/route/124218463/smokin-in-the-boys-room,1.8,-1,"Sport, TR",5.7,1,50,47.49323,-123.28895
